DRIVER - Debug mode enabled
DRIVER - Creating 1 publishers on this host
DRIVER - Creating 0 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 publishers for topics A,B,C
PUB140679945321824<A,B,C> - - Initializing
PUB140679945321824<A,B,C> - - Setting the context object
PUB140679945321824<A,B,C> - - Connecting to register with broker
PUB140679945321824<A,B,C> - - Attempting bind to port 5556
PUB140679945321824<A,B,C> - - Successful bind to port 5556
PUB140679945321824<A,B,C> - - Finished loop
PUB140679945321824<A,B,C> - - Binding at 10.0.0.9:5556 to publish
PUB140679945321824<A,B,C> - - Registering with broker at 10.0.0.1:5555
PUB140679945321824<A,B,C> - - Sending registration message: {
    "address": "10.0.0.9:5556",
    "topics": [
        "A",
        "B",
        "C"
    ],
    "id": 140679945321824
}
PUB140679945321824<A,B,C> - - Sent!
PUB140679945321824<A,B,C> - - Registration successful: {'success': 'registration success'}
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nE\xa6b\x05u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nE\xac\xee\xd4u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nE\xb3t\xfeu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nE\xba\x1d\xc1u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nE\xc0\xa4=u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nE\xc7\xf4ku.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nE\xcehcu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nE\xd5\x12\xf7u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nE\xdb\x96\x14u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nE\xe2\x19\xc0u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nE\xe8\xa3\x97u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nE\xefM\xe3u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nE\xf5\xe6\x9au.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nE\xfcaiu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nF\x02\xfbQu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nF\tp\xfbu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nF\x0f\xf1\xfeu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nF\x16w\\u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nF\x1d\x14\x12u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nF#\xa6`u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nF*F\xf3u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nF0\xd3qu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nF7\x81\x1du.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nF>\x19\x02u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nFD\xa8\xfdu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nFK*Qu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nFQ\xaf\x05u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nFX<Qu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nF^\xc8\x84u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nFeE\xfdu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nFk\xd0lu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nFrI\xf2u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nFx\xdd\xdeu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nF\x7fX\x83u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nF\x85\xe0=u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nF\x8c\x86\x9cu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nF\x93\x17"u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nF\x99\x8bhu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nF\xa0\x18\xbbu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nF\xa6\xaf\x1bu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nF\xad\xb8\xb9u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nF\xb4O9u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nF\xba\xe81u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nF\xc1\x8c\xaeu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nF\xc8\x19\x88u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nF\xce\x9c\xfcu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nF\xd5*Ku.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nF\xdb\xc7\xcau.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nF\xe2fLu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nF\xe8\xe9\x9du.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nF\xef`\xf9u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nF\xf6\x03\x1bu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nF\xfc\x9fPu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b"\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nG\x03'\x8au."]]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nG\t\xc3Iu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nG\x10i\x9bu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nG\x16\xf6\x04u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nG\x1d\x9eCu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nG$\x1e\x8au.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nG*\xa5Qu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nG1 6u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nG7\xaf\xe7u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nG>9\x16u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b"\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nGD\xbb'u."]]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nGKM\xf3u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nGQ\xde\xa8u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nGZ(\xbbu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nG`\xc8\xa0u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nGgR\xa4u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nGm\xcdmu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nGtH\xffu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nGz\xc7\xaau.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nG\x81I\xdcu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nG\x87\xc4\\u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nG\x8eG\x97u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nG\x94\xca\nu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nG\x9bA$u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nG\xa1\xb0hu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b"\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nG\xa8'\xe8u."]]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nG\xaf\xba\xbau.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nG\xb6;\xf7u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nG\xbc\xd2Yu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nG\xc3Rfu.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nG\xc9\xd2\x00u.']]
PUB140679945321824<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nG\xd0e^u.']]
